Package                      Version
---------------------------- ---------------
accelerate                   0.34.2
aiohappyeyeballs             2.4.3
aiohttp                      3.11.5
aioice                       0.9.0
aiortc                       1.9.0
aiosignal                    1.3.1
aiosqlite                    0.20.0
altair                       5.4.1
annotated-types              0.7.0
anthropic                    0.39.0
anyio                        4.6.2.post1
asttokens                    2.4.1
attrs                        24.2.0
AudioRecorder                0.1
autograd                     1.7.0
av                           12.3.0
beautifulsoup4               4.12.3
blinker                      1.9.0
bm25s                        0.2.2
boto3                        1.34.108
botocore                     1.34.162
Brotli                       1.1.0
bs4                          0.0.2
cachetools                   5.5.0
certifi                      2024.8.30
cffi                         1.17.1
charset-normalizer           3.4.0
click                        8.1.7
cohere                       5.10.0
colorama                     0.4.6
coloredlogs                  15.0.1
comm                         0.2.2
contourpy                    1.3.1
cryptography                 43.0.3
cycler                       0.12.1
dataclasses-json             0.6.7
datasets                     3.1.0
debugpy                      1.8.8
decorator                    5.1.1
defusedxml                   0.7.1
dill                         0.3.8
distro                       1.9.0
dnspython                    2.7.0
docx                         0.2.4
duckduckgo_search            5.3.1b1
executing                    2.1.0
faiss-cpu                    1.8.0.post1
fastapi                      0.115.0
fastavro                     1.9.7
filelock                     3.16.1
Flask                        3.0.3
fonttools                    4.55.0
frozenlist                   1.5.0
fsspec                       2024.9.0
gensim                       4.3.3
gitdb                        4.0.11
GitPython                    3.1.43
google-ai-generativelanguage 0.6.10
google-api-core              2.20.0
google-api-python-client     2.149.0
google-auth                  2.36.0
google-auth-httplib2         0.2.0
google-crc32c                1.6.0
google-generativeai          0.8.3
googleapis-common-protos     1.66.0
greenlet                     3.1.1
grpcio                       1.68.0
grpcio-status                1.68.0
grpcio-tools                 1.68.0
h11                          0.14.0
h2                           4.1.0
hpack                        4.0.0
html2text                    2024.2.26
httpcore                     1.0.7
httplib2                     0.22.0
httpx                        0.27.2
httpx-sse                    0.4.0
huggingface-hub              0.26.2
humanfriendly                10.0
hyperframe                   6.0.1
idna                         3.10
ifaddr                       0.2.0
ipykernel                    6.29.5
ipython                      8.29.0
itsdangerous                 2.2.0
jedi                         0.19.2
Jinja2                       3.1.4
jiter                        0.7.1
jmespath                     1.0.1
joblib                       1.4.2
jsonpatch                    1.33
jsonpointer                  3.0.0
jsonschema                   4.23.0
jsonschema-specifications    2024.10.1
jupyter_client               8.6.3
jupyter_core                 5.7.2
kiwisolver                   1.4.7
langchain                    0.3.3
langchain-anthropic          0.2.3
langchain-aws                0.2.7
langchain-cohere             0.3.1
langchain-community          0.3.2
langchain-core               0.3.19
langchain-experimental       0.3.2
langchain-google-genai       2.0.1
langchain-ollama             0.2.0
langchain-openai             0.2.3
langchain-text-splitters     0.3.0
langgraph                    0.2.52
langgraph-checkpoint         2.0.5
langgraph-checkpoint-sqlite  2.0.1
langgraph-sdk                0.1.36
langsmith                    0.1.129
llvmlite                     0.43.0
lxml                         5.3.0
markdown-it-py               3.0.0
MarkupSafe                   3.0.2
marshmallow                  3.23.1
matplotlib                   3.9.2
matplotlib-inline            0.1.7
mdurl                        0.1.2
more-itertools               10.5.0
mpmath                       1.3.0
msgpack                      1.1.0
multidict                    6.1.0
multiprocess                 0.70.16
mypy-extensions              1.0.0
narwhals                     1.14.1
nest-asyncio                 1.6.0
networkx                     3.4.2
numba                        0.60.0
numpy                        1.26.4
ollama                       0.3.3
openai                       1.52.0
openai-whisper               20240930
optimum                      1.23.1
orjson                       3.10.11
outcome                      1.3.0.post0
packaging                    24.2
pandas                       2.2.3
parameterized                0.9.0
parso                        0.8.4
patsy                        1.0.1
pdf2image                    1.17.0
pdfminer.six                 20231228
pdfplumber                   0.11.4
pillow                       10.4.0
pip                          22.3.1
platformdirs                 4.3.6
portalocker                  2.10.1
primp                        0.8.1
prompt_toolkit               3.0.48
propcache                    0.2.0
proto-plus                   1.25.0
protobuf                     5.28.3
psutil                       6.1.0
psycopg2                     2.9.10
pure_eval                    0.2.3
pyarrow                      18.0.0
pyasn1                       0.6.1
pyasn1_modules               0.4.1
PyAudio                      0.2.14
pycparser                    2.22
pydantic                     2.9.2
pydantic_core                2.23.4
pydantic-settings            2.6.1
pydeck                       0.9.1
pydub                        0.25.1
pyee                         12.1.1
Pygments                     2.18.0
pylibsrtp                    0.10.0
PyMuPDF                      1.24.10
PyMuPDFb                     1.24.10
pyOpenSSL                    24.2.1
pyparsing                    3.1.4
pypdf                        5.0.1
pypdfium2                    4.30.0
pyreadline3                  3.5.4
PySocks                      1.7.1
pytesseract                  0.3.13
python-dateutil              2.9.0.post0
python-docx                  1.1.2
python-dotenv                1.0.0
python-multipart             0.0.12
python-pptx                  1.0.2
pytz                         2024.2
pywin32                      307
PyYAML                       6.0.2
pyzmq                        26.2.0
qdrant-client                1.11.3
referencing                  0.35.1
regex                        2024.11.6
requests                     2.32.3
rich                         13.9.4
rpds-py                      0.21.0
rsa                          4.9
s3transfer                   0.10.3
safetensors                  0.4.5
scikit-learn                 1.5.2
scipy                        1.12.0
selenium                     4.26.1
sentence-transformers        3.2.0
sentencepiece                0.2.0
setuptools                   65.5.0
six                          1.16.0
smart-open                   7.0.5
smmap                        5.0.1
sniffio                      1.3.1
socksio                      1.0.0
sortedcontainers             2.4.0
soupsieve                    2.6
SpeechRecognition            3.10.4
SQLAlchemy                   2.0.35
st-copy-to-clipboard         0.1.6
stack-data                   0.6.3
starlette                    0.38.6
statsmodels                  0.14.4
streamlit                    1.38.0
streamlit-audiorecorder      0.0.5
streamlit-chat               0.1.1
streamlit-float              0.3.5
streamlit-javascript         0.1.5
streamlit_mic_recorder       0.0.8
streamlit-webrtc             0.47.9
sympy                        1.13.3
tabulate                     0.9.0
tenacity                     8.5.0
threadpoolctl                3.5.0
tiktoken                     0.7.0
timm                         1.0.9
tokenizers                   0.20.0
toml                         0.10.2
torch                        2.4.1
torchvision                  0.19.1
tornado                      6.4.1
tqdm                         4.66.5
traitlets                    5.14.3
transformers                 4.45.1
trio                         0.27.0
trio-websocket               0.11.1
types-requests               2.32.0.20241016
typing_extensions            4.12.2
typing-inspect               0.9.0
tzdata                       2024.2
uritemplate                  4.1.1
urllib3                      2.2.3
uuid7                        0.1.0
uvicorn                      0.31.0
watchdog                     4.0.2
wcwidth                      0.2.13
websocket-client             1.8.0
Werkzeug                     3.1.3
wrapt                        1.16.0
wsproto                      1.2.0
XlsxWriter                   3.2.0
xxhash                       3.5.0
yarl                         1.17.2
